255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,170,170,170,68,170,187,187,221,170,153,153,136,136,153,170,187,187,68,204,204,204,170,51,255,255,255,255,255,255,119,136,136,136,85,85,85,221,221,221,187,187,68,204,204,255,255,255,255,187,170,170,187,187,153,153,0,0,187,51,221,221,221,221,238,255,255,255,255,221,136,136,153,136,153,136,170,85,85,204,204,204,153,153,136,136,136,136,85,85,85,221,187,187,153,0,0,187,170,170,51,255,255,255,255,255,255,255,255,119,136,136,136,85,85,187,153,153,0,0,187,255,255,255,255,255,68,136,136,136,85,85,204,187,187,153,0,0,187,255,255,255,255,255,255,119,136,153,153,170,170,187,187,170,170,170,187,187,153,153,0,0,187,170,170,51,255,255,221,170,51,255,255,221,153,153,136,136,136,136,85,85,204,119,170,170,170,153,0,0,187,170,170,51,255,255,255,255,255,255,221,153,153,136,136,153,153,153,136,255,255,255,255,255,187,170,170,187,221,170,170,85,85,204,204,204,153,153,136,136,136,136,170,170,170,170,170,187,187,153,153,0,0,187,255,255,255,255,255,153,136,153,153,153,153,136,136,136,136,85,85,238,255,255,255,255,153,153,255,255,255,255,153,170,187,170,153,0,0,51,17,85,85,85,221,187,187,153,0,0,68,51,85,85,204,238,238,119,136,136,136,68,119,119,170,170,170,153,153,136,136,136,136,85,85,85,221,238,255,255,255,255,255,255,255,255,204,187,204,255,255,255,255,255,255,255,255,255,170,68,119,238,238,255,255,238,238,238,204,204,204,85,85,204,51,51,136,136,136,85,85,204,187,187,153,0,0,68,51,85,85,238,255,255,255,255,255,255,255,255,68,136,136,136,85,85,204,204,204,170,170,170,170,51,255,255,255,255,255,255,221,136,136,153,136,153,153,153,153,136,136,136,136,136,136,153,136,136,85,238,238,238,204,204,204,221,238,238,255,119,136,136,136,68,119,119,170,170,170,153,153,136,136,136,136,85,85,85,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,170,170,170,68,170,255,255,255,153,153,255,255,153,153,136,153,255,255,204,204,204,187,119,238,255,255,255,255,255,119,136,136,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,170,170,255,255,187,153,153,170,187,204,51,221,221,221,221,238,255,255,255,255,221,221,255,255,153,153,136,221,238,238,204,153,153,153,255,255,153,153,136,221,221,221,221,153,170,153,170,187,187,187,187,119,238,255,255,255,255,255,255,255,119,136,136,136,85,204,204,170,153,170,187,238,255,255,255,255,255,238,221,221,221,238,238,204,153,170,153,170,187,238,255,255,255,255,255,255,119,136,136,136,170,255,255,187,153,170,255,255,187,153,153,170,187,187,187,187,119,238,238,238,187,119,238,221,153,153,255,255,153,136,136,85,204,255,255,170,153,170,153,170,187,187,187,187,119,238,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,170,255,255,221,221,221,238,238,204,153,153,153,255,255,153,136,136,170,153,170,170,255,255,187,153,153,170,187,238,255,255,255,255,255,153,153,153,153,153,255,255,153,136,136,85,204,255,255,255,255,255,153,153,238,255,255,255,136,153,153,170,153,170,187,204,51,204,221,221,221,153,170,153,170,187,187,51,85,204,255,255,255,119,136,136,136,238,238,238,170,153,153,153,255,255,153,153,136,221,221,221,221,238,255,255,255,255,255,255,255,255,255,187,238,255,255,255,255,255,255,255,255,255,170,68,170,238,255,255,255,238,238,238,204,204,204,85,204,255,255,238,221,221,221,238,238,204,153,170,153,170,187,187,51,85,204,255,255,255,255,255,255,255,255,255,238,221,221,221,238,238,204,204,204,170,170,170,187,119,238,255,255,255,255,255,221,221,255,255,153,153,136,153,255,255,153,153,136,221,255,255,153,153,136,238,238,238,204,204,204,221,238,238,255,119,136,136,136,238,238,238,170,153,153,153,255,255,153,153,136,221,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,170,170,170,170,255,255,255,255,153,153,255,255,153,153,136,153,255,255,204,204,204,187,119,204,255,255,255,255,255,153,136,153,136,221,221,221,221,153,153,153,255,255,204,204,255,255,255,255,170,170,255,255,255,170,153,170,255,221,187,221,221,221,221,238,255,255,255,255,221,221,255,255,153,153,136,221,238,238,204,153,153,153,255,255,153,153,136,221,221,221,221,153,170,153,170,255,204,187,187,119,204,255,255,255,255,255,255,255,153,136,153,136,204,204,204,170,153,170,255,255,255,255,255,255,255,238,221,221,221,238,238,204,153,170,153,170,255,255,255,255,255,255,255,255,153,136,153,136,170,255,255,255,170,170,255,255,255,170,153,170,255,204,187,187,119,204,221,221,187,119,204,204,153,153,255,255,153,153,136,204,204,255,255,170,153,170,153,170,255,204,187,187,119,204,255,255,255,255,255,153,153,255,255,153,153,153,153,153,255,255,255,255,255,170,170,255,255,255,221,221,238,238,204,153,153,153,255,255,153,153,136,170,153,170,170,255,255,255,170,153,170,255,255,255,255,255,255,255,153,153,153,153,153,255,255,153,153,136,204,204,255,255,255,255,255,221,153,170,255,255,255,153,153,153,170,153,170,255,221,187,221,221,221,221,153,170,153,170,255,238,187,204,204,255,255,255,153,136,153,136,238,238,238,170,153,153,153,255,255,153,153,136,221,221,221,221,238,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,170,170,255,255,255,255,255,238,238,238,204,204,204,204,204,255,255,238,221,221,221,238,238,204,153,170,153,170,255,238,187,204,204,255,255,255,255,255,255,255,255,255,238,221,221,221,238,238,204,204,204,170,170,170,187,119,204,255,255,255,255,255,221,221,255,255,153,153,136,153,255,255,153,153,136,221,255,255,153,153,136,238,238,238,204,204,204,221,238,238,255,153,136,153,136,238,238,238,170,153,153,153,255,255,153,153,136,221,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,68,68,68,170,255,255,255,255,221,153,153,170,170,170,153,153,136,68,68,170,187,170,119,119,238,255,255,187,136,0,0,136,17,51,51,51,51,153,153,153,136,68,68,204,255,255,255,255,187,153,153,238,187,170,170,170,255,221,136,68,68,68,68,238,255,255,255,255,221,221,68,153,153,153,136,68,102,102,102,153,153,153,153,170,170,170,136,68,51,51,51,153,170,170,170,255,187,187,187,119,119,238,255,255,255,255,187,136,0,0,136,17,17,204,204,187,170,170,255,255,255,255,255,255,255,238,68,17,51,102,102,102,153,170,170,170,255,255,255,255,255,255,187,136,0,0,136,136,153,153,238,187,153,153,153,238,187,170,170,170,255,187,187,187,119,119,187,204,187,119,119,204,204,153,153,170,170,170,136,68,204,238,238,170,153,170,170,170,255,187,187,187,119,119,238,255,255,255,255,221,153,153,170,170,170,153,153,136,255,255,255,255,255,187,153,153,238,221,136,68,102,102,102,153,153,153,153,170,170,187,187,170,153,153,153,153,238,187,170,170,170,255,255,255,255,255,255,255,153,136,153,153,153,153,170,170,170,136,68,204,255,255,255,255,255,255,170,153,170,255,153,153,153,255,187,170,170,255,221,136,68,51,51,51,153,170,170,170,255,238,136,68,204,204,187,136,0,0,136,136,170,136,136,136,153,153,153,153,170,170,170,136,68,51,51,51,238,255,255,255,255,255,255,255,255,221,34,204,255,255,255,255,255,255,255,255,255,68,170,255,255,255,255,255,238,119,68,68,68,51,51,204,255,255,238,68,17,51,102,102,102,153,170,170,170,255,238,136,68,204,238,255,255,255,255,255,255,255,255,238,68,17,51,102,102,102,170,170,170,170,170,187,119,119,238,255,255,255,255,221,221,68,153,153,153,153,153,153,170,170,204,204,221,68,153,153,170,170,238,119,68,68,68,51,51,153,153,136,0,0,136,136,170,136,136,136,153,153,153,153,170,170,170,136,68,51,51,51,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,170,170,170,170,255,255,255,255,255,221,204,204,255,255,255,238,238,238,204,187,187,187,136,255,255,255,255,255,187,153,153,153,136,221,221,221,221,238,238,238,238,238,204,238,255,255,255,255,255,238,238,238,255,187,255,255,255,221,187,221,221,221,221,255,255,255,255,255,221,221,68,255,255,221,221,221,238,238,204,221,221,221,204,204,255,221,221,221,221,221,221,238,238,255,255,255,187,187,187,136,255,255,255,255,255,255,255,187,153,153,153,136,204,238,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,238,238,204,204,204,238,255,255,255,255,255,255,255,255,187,153,153,170,170,187,238,238,255,187,238,238,238,255,187,255,255,255,187,187,187,136,255,204,204,187,136,255,255,255,221,204,204,255,255,255,204,238,255,255,187,187,187,255,255,255,187,187,187,136,255,255,255,255,255,255,255,221,204,204,255,255,255,153,153,255,255,255,255,255,255,238,238,238,221,187,221,238,238,204,221,221,221,204,204,255,255,255,187,187,187,238,238,238,255,187,255,255,255,255,255,255,255,255,255,153,153,255,255,221,204,204,255,255,255,204,238,255,255,255,255,255,255,255,204,204,255,255,255,255,255,255,255,255,255,221,187,221,221,221,221,238,238,255,255,255,238,187,204,238,238,238,187,153,153,170,170,238,238,238,170,221,221,221,204,204,255,221,221,221,221,221,221,255,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,170,170,255,255,255,255,255,255,238,238,204,204,204,204,238,255,255,255,221,221,221,238,238,204,204,204,238,255,255,238,187,204,238,255,255,221,255,255,255,255,255,255,255,221,221,221,238,238,204,204,204,170,187,187,187,136,255,255,255,255,255,255,221,221,68,255,255,255,255,221,204,204,255,221,221,221,68,255,255,255,255,255,238,238,204,204,204,221,187,187,187,153,153,170,170,238,238,238,170,221,221,221,204,204,255,221,221,221,221,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,68,255,255,255,255,255,255,255,255,255,221,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,68,255,255,255,255,255,255,255,255,255,255,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
