255,255,255,255,255,255,255,255,255,255,221,68,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,187,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,187,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,187,187,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,187,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,188,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,170,255,255,204,255,255,255,255,255,255,255,255,255,255,237,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,153,255,255,255,255,255,222,222,238,255,255,255,255,255,239,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,221,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,68,170,255,204,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,204,204,255,255,255,255,255,238,221,255,255,255,136,136,255,255,220,187,187,170,170,204,238,255,255,119,203,239,254,204,170,170,255,255,254,204,255,255,255,255,255,238,204,204,204,221,255,255,255,255,255,255,255,255,255,255,255,255,255,238,221,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,204,153,153,136,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,187,153,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,238,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,204,204,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,222,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,221,221,170,238,255,255,255,255,255,255,221,221,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,170,170,255,255,255,255,255,255,255,255,255,255,255,221,221,221,238,255,255,255,68,204,204,255,255,255,255,255,221,238,255,255,255,153,153,255,255,153,153,255,255,170,170,238,255,255,255,239,255,255,221,187,204,255,255,255,254,204,255,255,255,255,255,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,204,204,136,170,170,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,153,136,153,188,153,136,255,255,255,255,255,255,255,255,255,255,255,205,205,205,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,153,136,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,221,204,204,254,255,255,255,255,255,255,255,255,255,221,204,204,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,221,221,238,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,204,204,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,204,204,204,255,187,187,187,187,255,187,187,221,221,255,221,221,221,254,254,136,136,239,239,238,238,68,204,204,204,170,170,170,170,170,170,238,255,255,255,221,221,221,254,255,255,255,255,222,68,170,221,221,221,221,221,255,255,255,255,255,255,119,205,255,255,255,255,255,255,136,136,238,238,238,187,204,204,204,254,170,255,255,255,255,187,204,204,204,254,119,204,204,204,136,136,237,237,237,187,187,221,170,170,85,170,255,255,255,255,255,255,221,171,102,171,255,221,221,221,255,255,255,238,255,255,255,255,255,170,68,170,238,255,255,255,170,187,187,255,187,204,221,204,221,238,238,238,238,68,203,204,255,255,255,255,187,187,255,255,255,255,153,153,255,255,153,153,255,255,153,153,255,255,255,221,221,255,255,255,221,171,221,255,255,255,170,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,221,68,136,136,136,85,170,255,255,255,255,187,204,255,255,255,255,255,255,255,254,187,204,204,153,153,136,153,153,153,136,187,255,255,187,204,204,204,255,187,187,187,68,68,170,187,187,170,255,255,255,255,255,255,255,255,221,221,221,255,170,152,136,255,255,255,255,255,255,119,204,255,255,255,255,255,255,255,221,221,221,238,238,255,221,221,221,255,255,238,255,255,255,204,204,255,187,204,204,204,137,137,221,221,170,170,170,238,238,238,170,170,170,153,153,153,238,255,254,254,187,204,204,204,169,169,169,238,238,221,68,170,254,255,255,255,255,255,255,170,255,238,221,68,119,170,170,170,170,169,169,169,153,153,153,238,255,255,238,238,238,205,221,205,221,238,238,238,238,238,204,204,204,255,170,255,255,255,255,255,255,254,153,153,153,255,255,255,255,119,204,204,204,255,186,186,238,170,204,187,204,187,238,238,238,119,204,221,221,255,221,221,221,238,238,255,187,204,254,255,255,255,255,255,255,255,119,204,204,204,136,136,238,238,238,188,204,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,136,153,153,170,170,187,187,170,170,170,187,187,153,153,152,136,136,136,136,85,85,204,187,187,187,68,204,204,204,170,170,170,85,85,85,221,238,238,221,119,34,85,238,255,255,255,255,254,68,153,153,153,153,136,136,170,255,255,255,255,255,119,136,153,255,255,255,255,255,85,85,187,153,152,0,0,187,170,170,51,254,255,187,153,0,0,187,187,238,119,136,136,136,85,85,187,170,170,170,187,221,170,170,85,85,204,204,255,255,255,255,221,171,102,153,153,153,136,119,170,187,187,187,255,255,255,255,255,170,68,120,238,238,255,255,170,170,170,153,0,0,187,51,221,221,221,187,187,68,203,204,255,255,255,255,153,153,255,255,255,255,153,153,255,255,187,153,136,153,136,153,254,255,254,221,221,255,255,255,255,221,221,255,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,68,136,136,136,85,85,204,187,187,153,0,0,187,255,255,255,255,255,187,153,0,0,153,153,153,136,153,153,153,136,153,154,153,0,0,136,153,170,170,187,187,68,68,170,170,170,51,255,255,255,255,255,255,221,153,153,136,136,153,153,152,136,255,255,255,255,255,255,119,136,153,255,255,255,255,255,221,119,34,85,153,153,153,153,136,136,136,136,119,136,187,204,187,153,153,0,0,68,50,85,85,204,17,86,86,86,221,221,221,102,102,136,136,136,136,221,187,187,153,0,0,51,17,85,85,85,221,238,238,68,170,254,255,255,255,255,221,170,51,238,255,238,68,119,119,170,170,170,102,102,136,136,136,136,221,238,238,238,238,238,204,204,204,221,238,238,238,238,238,204,204,204,170,51,254,255,255,255,255,255,221,136,136,153,136,153,186,255,119,137,152,153,170,170,186,238,170,204,85,170,170,238,238,238,119,136,153,136,221,119,34,84,153,153,153,0,0,187,255,255,255,255,255,255,255,119,136,136,136,85,85,187,153,153,0,0,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,119,136,136,136,170,255,255,187,153,170,255,255,221,153,153,255,255,153,136,136,85,203,204,153,153,255,255,204,204,204,170,170,170,221,221,221,221,238,238,221,153,169,221,238,255,255,255,255,255,238,153,153,153,255,255,153,153,255,255,255,255,255,119,136,136,255,255,255,255,255,85,204,204,171,153,171,187,187,187,187,119,238,187,169,153,169,187,187,187,238,119,136,136,136,85,204,204,170,170,254,255,221,221,221,238,238,204,204,255,255,255,255,221,221,255,255,153,153,170,221,204,187,204,255,255,255,255,255,255,170,68,170,238,254,255,254,170,153,170,153,170,187,204,51,221,154,154,154,255,255,204,204,255,255,255,255,153,153,255,255,255,255,153,153,255,255,255,238,221,120,136,204,255,255,254,255,255,255,255,255,255,255,238,255,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,220,220,220,238,238,204,153,170,153,170,187,239,255,255,255,255,255,170,153,170,187,238,153,153,153,255,255,153,153,153,169,153,169,187,153,136,170,255,255,255,238,238,221,238,187,119,238,255,255,255,255,255,153,153,255,255,154,154,153,153,153,255,255,255,255,255,255,119,136,136,255,255,255,255,255,221,153,171,221,171,153,153,255,255,153,153,170,221,204,187,204,187,170,153,170,187,187,50,85,204,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,153,170,153,170,187,204,51,204,221,221,221,238,238,239,239,255,255,255,255,255,255,187,119,238,255,255,238,238,238,170,170,170,221,221,221,221,221,221,221,238,238,238,238,238,204,204,204,221,238,238,238,238,238,204,204,204,187,119,238,255,255,255,255,255,221,221,255,255,153,153,136,255,119,136,137,137,170,254,255,255,238,51,51,170,255,255,255,255,119,136,136,136,221,153,170,221,170,170,153,170,187,238,255,255,255,255,255,255,255,119,136,136,136,85,204,204,170,153,170,188,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,153,136,153,136,170,254,255,254,170,170,255,255,255,153,153,255,255,153,153,136,204,204,204,153,153,255,255,204,204,204,170,170,170,221,221,221,221,238,238,221,153,238,254,255,255,255,255,255,255,238,153,153,153,255,255,153,153,255,255,255,255,255,153,136,153,255,255,255,255,255,204,204,204,171,153,171,255,204,187,187,119,204,187,169,153,169,255,238,187,238,153,136,153,136,204,204,204,170,170,254,255,255,221,221,238,238,204,204,254,255,255,255,221,221,255,255,153,153,221,221,170,153,204,255,255,255,255,255,255,170,170,255,255,255,255,255,170,153,170,153,170,255,221,186,221,154,154,154,255,255,204,204,255,255,255,255,153,153,255,255,255,255,153,153,255,255,255,255,187,101,204,255,255,255,254,255,255,255,255,255,255,255,238,255,255,255,153,153,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,238,221,221,221,238,238,204,153,170,153,170,255,255,255,255,255,255,255,170,153,170,255,254,187,153,153,255,255,153,153,153,169,153,169,255,187,153,170,255,255,255,238,238,221,238,187,119,204,254,255,255,255,255,153,153,255,255,154,154,153,153,153,255,255,255,255,255,255,153,136,153,255,255,255,255,255,221,153,238,255,221,153,153,255,255,153,153,221,221,136,187,255,187,170,153,170,255,238,187,204,204,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,153,170,153,170,255,221,187,221,221,221,221,238,238,238,238,255,255,255,255,255,255,187,119,204,255,238,238,238,238,170,170,170,221,221,221,221,221,221,221,238,238,238,238,238,204,204,204,221,238,238,238,238,238,204,204,204,188,119,204,255,255,255,255,255,221,221,255,255,153,153,153,255,152,137,152,137,170,254,255,255,238,51,51,85,255,255,255,255,153,136,153,136,222,153,239,255,187,170,153,170,255,255,255,255,255,255,255,255,255,153,136,153,136,204,204,204,170,153,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
